event,event_type,avg_views,avg_speed_of_speech,avg_duration,film_date,nof_talks,talks,event_id,city,country
TEDxFiDiWomen,tedx,1625776.0,197.3207547169812,17.666666666666668,2012-11-30,1,[1514],206,San Francisco,United States
TEDxFrankfurt,tedx,908666.0,166.927374301676,14.916666666666664,2016-11-29,1,[2412],207,Frankfurt am Main,Germany
TEDxFulbrightDublin,tedx,1052652.0,132.15469613259668,9.05,2016-06-02,1,[2461],208,Dublin,Ireland
TEDxGatewayWomen,tedx,1428083.0,132.62686567164178,11.166666666666664,2015-05-29,1,[2190],209,Mumbai,India
TEDxGeorgetown,tedx,660569.0,136.04439959636733,16.516666666666666,2012-09-29,1,[1391],210,Washington,United States
TEDxGhent,tedx,845978.5,142.6893767716263,12.033333333333333,2016-06-18,2,"[2342, 2531]",211,Gent,Belgium
TEDxGlasgow,tedx,1042284.0,173.3761232349166,12.983333333333333,2012-04-03,1,[1417],212,Glasgow,United Kingdom
TEDxGoldenGatePark 2012,tedx,4811180.0,211.54639175257734,17.783333333333335,2012-10-10,1,[2048],213,San Francisco,United States
TEDxGoodenoughCollege,tedx,478878.0,142.47761194029854,11.166666666666664,2012-05-05,1,[1412],214,London,United Kingdom
TEDxGrandRapids,tedx,1466095.0,127.6750700280112,17.85,2012-09-05,1,[1261],215,Grand Rapids,United States
TEDxGreatPacificGarbagePatch,tedx,445571.33333333326,88.51432873471066,6.855555555555553,2010-04-11,3,"[851, 909, 1144]",216,Santa Monica,United States
TEDxGroningen,tedx,1453242.0,173.76181474480148,8.816666666666666,2014-11-20,1,[2104],217,Groningen,Netherlands
TEDxGöteborg 2010,tedx,463366.0,194.2771084337349,16.6,2010-11-20,1,[852],218,,
TEDxHamburg,tedx,539207.0,124.93723849372385,11.95,2016-08-06,1,[2528],219,,
TEDxHampshireCollege,tedx,879676.0,172.9255319148936,18.8,2012-12-10,1,[1411],220,Amherst,United States
TEDxHelvetia,tedx,1194938.0,175.26627218934914,8.45,2012-09-13,1,[1387],221,Lausanne,Switzerland
TEDxHogeschoolUtrecht,tedx,638247.0,166.7563930013459,12.383333333333333,2011-11-16,1,[1247],222,,
TEDxHousesOfParliament,tedx,896745.0,144.510213137827,11.752777777777775,2012-06-22,6,"[1314, 1363, 1366, 1587, 1676, 1809]",223,,
TEDxHouston,tedx,16140250.5,156.63439368768866,19.133333333333333,2010-06-06,2,"[820, 837]",224,Houston,United States
TEDxImperialCollege,tedx,1184933.0,186.86648501362401,12.233333333333333,2012-03-24,1,[1293],225,London,United Kingdom
TEDxIndianaUniversity,tedx,1134525.0,139.41624365482238,13.133333333333333,2015-11-13,1,[2311],226,Bloomington,United States
TEDxIndianapolis,tedx,3361105.0,182.47706422018348,18.166666666666668,2012-11-19,1,[2020],227,Indianapolis,United States
TEDxIslay,tedx,120274.0,0.0,18.633333333333333,2011-04-23,1,[1141],228,Northridge,United States
TEDxJaffa 2012,tedx,2033797.0,141.[phone],14.95,2012-06-09,1,[1405],229,Tel Aviv-Yafo,Israel
TEDxJaffa 2013,tedx,2931366.0,161.73913043478262,17.633333333333333,2013-10-15,1,[1661],230,Tel Aviv-Yafo,Israel
TEDxKC,tedx,1320319.5,155.48805780629291,15.575,2009-08-20,4,"[538, 1388, 2056, 2360]",231,Kansas City,United States
TEDxKids@Ambleside,tedx,2954036.0,180.45454545454547,11.0,2013-05-05,1,[1589],232,West Vancouver,Canada
TEDxKids@Brussels,tedx,438379.0,0.0,16.3,2011-01-06,1,[1067],233,Waterloo,Belgium
TEDxKrakow,tedx,800418.0,161.38232031091914,12.633333333333333,2011-11-10,2,"[1081, 1203]",234,Krakow,Poland
TEDxKyoto,tedx,3198337.0,103.01892429216177,12.875,2014-04-06,2,"[1781, 1957]",235,Kyoto,Japan
TEDxLeuvenSalon,tedx,1189824.0,150.57110862262041,14.883333333333333,2013-09-17,1,[1745],236,Leuven,Belgium
TEDxLinnaeusUniversity,tedx,4984884.0,144.94252873563218,17.4,2014-07-11,1,[1916],237,Växjö,Sweden
TEDxLondonBusinessSchool,tedx,881361.0,162.4342105263158,15.2,2012-04-27,1,[1270],238,London,United Kingdom
TEDxMIA,tedx,348992.0,0.0,9.716666666666667,2011-09-13,1,[1118],239,Coral Gables,United States
TEDxMaastricht,tedx,489351.25,160.10641237871968,12.85,2011-04-04,4,"[958, 971, 1145, 1230]",240,Maastricht,Netherlands
TEDxManchester,tedx,776641.0,168.59919286321156,15.108333333333334,2016-02-14,2,"[2380, 2541]",241,Manchester,United Kingdom
TEDxManhattan,tedx,1549753.0,175.09123553059536,10.925,2011-05-23,2,"[1072, 1303]",242,,
TEDxManhattanBeach,tedx,3251704.0,145.90585788873508,8.861111111111112,2011-10-22,3,"[1064, 2373, 2454]",243,El Segundo,United States
TEDxMarin,tedx,1823682.0,154.75690012440717,14.072222222222226,2013-02-10,3,"[1648, 2113, 2365]",244,San Rafael,United States
TEDxMaui,tedx,1804702.5,153.22516923996838,15.725,2012-01-22,2,"[1313, 1373]",245,Kahului,United States
TEDxMet,tedx,4207626.0,157.32686935864936,21.266666666666666,2013-10-16,2,"[1646, 1660]",246,New York,United States
TEDxMiamiUniversity,tedx,407419.0,146.53968253968253,15.75,2012-09-14,1,[1494],247,Oxford,United States
TEDxMidAtlantic,tedx,2305604.411764706,154.29267924148834,13.662745098039212,2009-09-11,17,"[830, 841, 1106, 1130, 1155, 1416, 1420, 1451, 1628, 2116, 2243, 2379, 2408, 2416, 2426, 2459, 2511]",248,Washington,United States
TEDxMidAtlantic 2013,tedx,1597795.5,184.88435971403487,10.541666666666666,2013-01-10,2,"[1715, 1748]",249,Washington,United States
TEDxMidwest,tedx,2479920.333333333,175.66326574820118,17.36111111111111,2010-10-09,3,"[819, 822, 836]",250,Chicago,United States
TEDxMileHigh,tedx,886226.0,141.72741123854783,14.858333333333334,2016-06-25,4,"[2383, 2506, 2536, 2548]",251,Denver,United States
TEDxMonroeCorrectionalComplex,tedx,812963.0,179.3354430379747,10.533333333333333,2014-03-15,1,[1799],252,Monroe,United States
TEDxMonterey,tedx,166835.0,0.0,11.616666666666667,2012-04-18,1,[1237],253,Monterey,United States
TEDxMontreal,tedx,571009.0,99.29260450160773,15.55,2015-07-11,1,[2303],254,Montréal,Canada
TEDxMtHood,tedx,3464767.0,167.36842105263156,15.516666666666667,2015-02-05,1,[2340],255,Portland,United States
TEDxMuncyStatePrison,tedx,1310078.0,55.3125,9.6,2014-11-21,1,[1977],256,Muncy,United States
TEDxNASA,tedx,1272304.5,157.7671608415666,16.075,2009-10-09,2,"[647, 658]",257,Hampton,United States
TEDxNASA@SiliconValley,tedx,155895.0,145.8227848101266,14.483333333333333,2011-08-17,1,[1119],258,San Francisco,United States
TEDxNYED,tedx,1427570.0,166.8928183118741,15.2,2010-06-03,2,"[684, 697]",259,New York,United States
TEDxNatick,tedx,882840.0,148.40864440078587,16.966666666666665,2016-01-23,1,[2409],260,Natick,United States
TEDxNewYork,tedx,1795266.666666667,166.70645579566641,14.408333333333333,2014-01-11,6,"[1871, 1924, 1933, 2310, 2332, 2345]",261,,
TEDxNewy,tedx,873230.0,183.3041301627034,13.316666666666665,2011-12-11,1,[1185],262,Newcastle,Australia
TEDxNextGenerationAsheville,tedx,2152734.0,167.38853503184714,5.233333333333333,2010-08-28,1,[821],263,Asheville,United States
TEDxNijmegen,tedx,790591.0,154.6638655462185,7.933333333333334,2013-04-18,1,[1559],264,nijmegen,Netherlands
TEDxNorrkoping,tedx,6569493.0,100.16129032258064,10.333333333333334,2014-11-11,1,[1885],265,Norrkoping,Sweden
TEDxNorthwesternU,tedx,1071132.0,194.94680851063828,18.8,2010-12-15,1,[956],266,Evanston,United States
TEDxO'Porto,tedx,291251.0,183.50318471337584,15.7,2011-03-21,1,[1054],267,Porto,Portugal
TEDxObserver,tedx,162527.0,65.60619872379215,15.066666666666665,2012-10-03,2,"[1192, 1301]",268,London,United Kingdom
TEDxOilSpill,tedx,422485.33333333326,168.53379966675746,17.95,2010-06-28,3,"[727, 737, 753]",269,Washington,United States
TEDxOmaha,tedx,1614524.0,118.86160714285714,14.933333333333335,2016-08-10,1,[2356],270,Omaha,United States
TEDxOrangeCoast,tedx,1624184.0,124.5205479452055,9.733333333333333,2011-05-19,1,[1073],271,Costa Mesa,United States
TEDxOrcasIsland,tedx,977590.0,121.31274131274132,12.95,2016-05-03,1,[2474],272,Eastsound,United States
TEDxOslo,tedx,1653664.0,160.341061827957,13.183333333333335,2015-01-29,2,"[2083, 2329]",273,Oslo,Norway
TEDxPSU,tedx,1383280.857142857,152.25647674848102,14.454761904761904,2010-10-10,7,"[848, 915, 921, 2223, 2237, 2427, 2486]",274,University Park,United States
TEDxParis 2010,tedx,532322.0,149.33358662613986,11.7,2010-01-30,2,"[1008, 1040]",275,Paris,France
TEDxParis 2012,tedx,3840850.0,108.6915887850467,10.7,2012-12-10,1,[1680],276,PARIS,France
TEDxPeachtree,tedx,1792571.0,153.31082109125038,18.766666666666666,2010-11-11,3,"[895, 1201, 1256]",277,Atlanta,United States
TEDxPenn,tedx,1349253.0,144.41064638783268,13.15,2015-12-04,1,[2064],278,,
TEDxPennQuarter,tedx,2434842.0,194.4957983193277,15.866666666666667,2010-11-07,1,[862],279,"Washington, DC",United States
TEDxPennsylvaniaAvenue,tedx,748485.0,177.085020242915,12.35,2017-09-02,1,[2514],280,Washington,United States
TEDxPerth,tedx,1771076.5,157.37290109258194,13.975,2013-10-14,2,"[1729, 2432]",281,Crawley,Australia
TEDxPhoenix,tedx,284685.5,51.95381882770871,13.620833333333335,2011-11-11,4,"[1149, 1169, 1216, 1223]",282,Mesa,United States
TEDxPittsburgh,tedx,208115.0,0.0,5.633333333333334,2011-11-19,1,[1191],283,Pittsburgh,United States
TEDxPlaceDesNations,tedx,1010387.0,144.4632153864959,19.483333333333334,2014-11-12,2,"[1908, 1936]",284,Geneve,Switzerland
TEDxPortland,tedx,2759051.0,153.80281690140845,15.383333333333333,2016-09-04,1,[2376],285,Portland,United States
TEDxPortofSpain,tedx,483531.0,88.4848484848485,19.0,2011-11-11,2,"[1179, 1440]",286,Port of Spain,Trinidad and Tobago
TEDxProvidence,tedx,1414721.0,121.48546824542521,15.483333333333333,2014-09-20,1,[2065],287,Providence,United States
TEDxPuget Sound ,tedx,34309432.0,165.27675276752768,18.066666666666666,2009-09-17,1,[677],288,Newcastle,United States
TEDxRC2,tedx,496226.0,135.81191368232356,14.983333333333334,2011-11-11,3,"[1099, 1108, 1147]",289,Geneve,Switzerland
TEDxRainier,tedx,1903610.4,140.61836056817523,12.116666666666667,2010-04-11,5,"[840, 870, 887, 1151, 1422]",290,Seattle,United States
TEDxRiodelaPlata,tedx,1249848.0,128.352462088493,13.60625,2012-10-24,8,"[1475, 1898, 1923, 1952, 2263, 2406, 2423, 2469]",291,Buenos Aires,Argentina
TEDxRotterdam 2010,tedx,1225030.5,93.74188950622472,12.058333333333335,2010-04-06,2,"[824, 868]",292,Rotterdam,Netherlands
TEDxSBU,tedx,1290746.0,140.70135746606334,14.733333333333333,2014-11-19,1,[1937],293,Stony Brook,United States
TEDxSF,tedx,3658158.0,103.64565587734242,9.783333333333333,2011-11-06,1,[1384],294,San Francisco,United States
TEDxSFU,tedx,1802516.0,137.01199563794984,15.283333333333333,2015-11-15,1,[2357],295,Vancouver,Canada
TEDxSMU,tedx,742649.0,109.40061681238151,15.755555555555556,2009-10-10,3,"[603, 1229, 2095]",296,Dallas,United States
TEDxSaltLakeCity,tedx,888652.0,149.27395934172316,17.216666666666665,2015-09-19,1,[2343],297,Salt Lake City,United States
TEDxSanDiego,tedx,603703.0,169.6477334596647,6.433333333333334,2011-03-12,2,"[1269, 1372]",298,"San Diego, SAN DIEGO, san diego",United States
TEDxSanJoseCA,tedx,832407.0,197.19642857142856,18.666666666666668,2012-04-14,1,[1249],299,San Jose,United States
TEDxSanMigueldeAllende,tedx,320396.0,68.14111261872456,11.091666666666667,2010-01-11,2,"[969, 1133]",300,San Miguel de Allende,Mexico
TEDxSanQuentin,tedx,2198889.0,149.32126696832574,11.05,2016-01-22,1,[2435],301,San Quentin,United States
TEDxSantaCruz,tedx,287416.0,0.0,15.55,2011-02-03,1,[1060],302,Scotts Valley,United States
TEDxSeattleU,tedx,1135004.0,192.7611940298508,17.866666666666667,2013-10-02,1,[1472],303,Seattle,United States
TEDxSeoul,tedx,1841716.0,163.65781710914456,16.95,2010-07-24,1,[1437],304,Seoul,South Korea
TEDxSiliconValley,tedx,681873.0,158.5276073619632,16.3,2011-05-14,1,[952],305,Stanford,United States
TEDxSkoll,tedx,782279.5,129.9357063403782,13.791666666666668,2017-07-04,2,"[2442, 2534]",306,Oxford,United Kingdom
TEDxSonomaCounty,tedx,1623955.0,156.68302257114811,16.983333333333334,2014-06-14,1,[1822],307,Santa Rosa,United States
TEDxSouthBank,tedx,1863929.0,166.08799048751484,14.016666666666667,2014-10-12,1,[1984],308,Brisbane,Australia
TEDxStanford,tedx,1219389.333333333,161.2872933939794,13.575925925925928,2012-05-19,9,"[1283, 1290, 1306, 1775, 2276, 2295, 2385, 2521, 2527]",309,Stanford,United States
TEDxSummit,tedx,1602638.416666667,149.0344557930906,12.743055555555555,2012-04-16,12,"[1239, 1241, 1245, 1246, 1251, 1268, 1272, 1278, 1279, 1294, 1398, 1426]",310,,
TEDxSussexUniversity,tedx,174326.0,203.57771260997063,17.05,2012-04-27,1,[1250],311,Brighton,United Kingdom
TEDxSydney,tedx,2071388.4615384613,126.30228151166331,12.170512820512819,2010-05-22,13,"[832, 864, 1109, 1530, 1550, 1577, 1762, 1796, 1955, 2070, 2230, 2314, 2525]",312,Sydney,Australia
TEDxTC,tedx,1328491.0,112.6337548754231,15.983333333333333,2009-02-09,3,"[585, 1104, 1199]",313,Minneapolis / St. Paul,United States
TEDxTeen,tedx,1008708.5,72.93333333333334,10.158333333333333,2011-02-04,2,"[1068, 1222]",314,New York,United States
TEDxTelAviv 2010,tedx,454360.0,144.30594462857812,15.575,2010-04-26,2,"[800, 814]",315,Tel Aviv,Israel
TEDxThessaloniki,tedx,748969.3333333335,75.9312322497036,17.277777777777775,2011-02-04,3,"[1053, 1432, 2078]",316,Thessaloniki,Greece
TEDxTokyo,tedx,1561750.0,153.12946204122676,8.683333333333334,2013-01-05,2,"[1567, 1934]",317,Shibuya-ku,Japan
TEDxToronto,tedx,962489.0,149.75609756097558,10.25,2015-10-22,1,[2339],318,Toronto,Canada
TEDxToronto 2010,tedx,2229338.5,178.79575614457767,12.583333333333332,2010-09-23,4,"[843, 911, 1123, 1140]",319,Toronto,Canada
TEDxToronto 2011,tedx,556946.0,163.9230349296721,15.875,2011-09-23,2,"[857, 1369]",320,Toronto,Canada
TEDxToulouse,tedx,857839.0,142.12173913043478,19.166666666666668,2013-03-16,1,[2097],321,toulouse,France
TEDxUCL,tedx,353350.0,0.0,10.033333333333333,2012-03-06,1,[1307],322,London,United Kingdom
TEDxUF,tedx,1155507.0,166.1818181818182,19.25,2015-03-21,1,[2055],323,Gainesville,United States
TEDxUIUC,tedx,598693.0,172.78514588859414,18.85,2011-02-19,1,[1028],324,Champaign,United States
TEDxUM,tedx,761052.0,148.22558459422282,12.116666666666667,2015-10-31,1,[2136],325,Oxford,United States
TEDxUMKC,tedx,1509188.0,131.32978723404256,18.8,2013-09-09,1,[1742],326,Kansas City,United States
TEDxUSC,tedx,992195.3333333336,139.30724444107236,13.324074074074073,2009-03-23,9,"[470, 474, 529, 539, 693, 702, 1262, 1325, 1364]",327,Los Angeles,United States
TEDxUW,tedx,5917201.0,131.47540983606558,15.25,2011-12-11,1,[1170],328,Waterloo,Canada
TEDxUdeM,tedx,618471.0,139.14738124238733,13.683333333333335,2013-03-10,1,[1612],329,Montreal,Canada
TEDxUniversityofNevada,tedx,1713788.0,160.4899777282851,7.483333333333332,2016-01-23,1,[2284],330,Reno,United States
TEDxUofM,tedx,1631913.0,138.702807357212,17.216666666666665,2014-03-15,1,[1768],331,Ann Arbor,United States
TEDxVancouver,tedx,976304.5,86.41202290807402,15.445833333333335,2011-11-11,4,"[1138, 1184, 2133, 2148]",332,Vancouver,Canada
TEDxVictoria,tedx,792779.0,150.9056603773585,17.666666666666668,2011-11-19,1,[1148],333,Victoria,Canada
TEDxVienna,tedx,869462.0,96.18016846350152,13.25,2011-04-10,3,"[1086, 2366, 2397]",334,Vienna,Austria
TEDxVirginiaTech,tedx,872015.0,130.37800687285224,14.55,2016-10-11,1,[2437],335,Blacksburg,United States
TEDxWarwick,tedx,1038770.5,153.30805800836345,17.391666666666666,2011-03-03,4,"[945, 1243, 1565, 2389]",336,Coventry,United Kingdom
TEDxWaterloo,tedx,138812.0,0.0,16.366666666666667,2011-03-03,1,[1061],337,,
TEDxWinnipeg,tedx,1198585.0,177.2997299729973,18.516666666666666,2012-09-13,1,[1375],338,Winnipeg,Canada
TEDxWitsUniversity,tedx,1003863.0,162.2568093385214,17.133333333333333,2012-08-23,1,[1399],339,Johannesburg,South Africa
TEDxWomen 2011,tedx,1028229.2857142857,135.89069931234792,12.321428571428573,2011-01-12,7,"[1101, 1107, 1110, 1124, 1154, 1181, 1208]",340,New York,United States
TEDxWomen 2012,tedx,1324085.0,114.53799200803265,11.336111111111107,2012-01-12,6,"[1410, 1414, 1419, 1425, 1428, 1433]",341,Washington,United States
TEDxYYC,tedx,369960.66666666674,52.172774869109965,11.905555555555555,2010-02-26,3,"[763, 1087, 1111]",342,Calgary,Canada
TEDxYouth@Manchester,tedx,1726139.5,182.83643483733616,13.45,2011-03-11,2,"[1120, 1909]",343,Macclesfield,United Kingdom
TEDxYouth@Sydney,tedx,795894.0,137.886523356759,10.875,2015-05-20,2,"[2121, 2364]",344,Sydney,Australia
TEDxZurich,tedx,621431.0,143.16831683168317,13.466666666666667,2016-11-11,1,[2538],345,Zurich,Switzerland
TEDxZurich 2011,tedx,618729.0,182.3788546255507,7.566666666666666,2011-10-11,1,[1103],346,Zurich,Switzerland
TEDxZurich 2012,tedx,1461537.5,123.17333797424295,12.716666666666667,2012-10-25,2,"[1396, 1435]",347,Zurich,Switzerland
TEDxZurich 2013,tedx,965291.0,144.36363636363637,13.75,2013-03-10,1,[1669],348,Zurich,Switzerland
Taste3 2008,external,1037773.6666666664,167.0831667136214,17.527777777777775,2008-06-30,6,"[343, 352, 355, 359, 367, 372]",349,,
The Do Lectures,external,112321.0,0.0,28.16666666666667,2009-09-18,1,[776],350,,
Toronto Youth Corps,external,1028630.0,0.0,4.366666666666666,1972-05-14,1,[686],351,,
University of California,external,261831.5,0.0,73.57499999999997,2001-05-16,2,"[594, 640]",352,,
Web 2.0 Expo 2008,external,757791.0,0.0,15.45,2008-09-19,1,[637],353,,
World Science Festival,external,3302312.0,0.0,3.066666666666667,2009-10-06,1,[625],354,,
